BaseTile,0,0
BaseTile,0,1
BaseTile,0,2
BaseTile,0,3
BaseTile,0,4
BaseTile,0,5
BaseTile,0,6
BaseTile,0,7
BaseTile,0,8
BaseTile,0,9
BaseTile,0,10
BaseTile,0,11
BaseTile,0,12
BaseTile,0,13
BaseTile,0,14
BaseTile,0,15
BaseTile,0,16
BaseTile,0,17
BaseTile,0,18
BaseTile,0,19
BaseTile,0,20
BaseTile,0,21
BaseTile,0,22
BaseTile,0,23
BaseTile,0,24
BaseTile,1,0
BaseTile,1,1
BaseTile,1,2
BaseTile,1,3
BaseTile,1,4
BaseTile,1,5
BaseTile,1,6
BaseTile,1,7
BaseTile,1,8
BaseTile,1,9
BaseTile,1,10
BaseTile,1,11
BaseTile,1,12
BaseTile,1,13
BaseTile,1,14
BaseTile,1,15
BaseTile,1,16
BaseTile,1,17
BaseTile,1,18
BaseTile,1,19
BaseTile,1,20
BaseTile,1,21
BaseTile,1,22
BaseTile,1,23
BaseTile,1,24
BaseTile,2,0
BaseTile,2,1
BaseTile,2,2
BaseTile,2,3
BaseTile,2,4
BaseTile,2,5
BaseTile,2,6
BaseTile,2,7
BaseTile,2,8
BaseTile,2,9
BaseTile,2,10
BaseTile,2,11
BaseTile,2,12
BaseTile,2,13
BaseTile,2,14
BaseTile,2,15
BaseTile,2,16
BaseTile,2,17
BaseTile,2,18
BaseTile,2,19
BaseTile,2,20
BaseTile,2,21
BaseTile,2,22
BaseTile,2,23
BaseTile,2,24
BaseTile,3,0
BaseTile,3,1
BaseTile,3,2
BaseTile,3,3
BaseTile,3,4
BaseTile,3,5
BaseTile,3,6
BaseTile,3,7
BaseTile,3,8
BaseTile,3,9
BaseTile,3,10
BaseTile,3,11
BaseTile,3,12
BaseTile,3,13
BaseTile,3,14
BaseTile,3,15
BaseTile,3,16
BaseTile,3,17
BaseTile,3,18
BaseTile,3,19
BaseTile,3,20
BaseTile,3,21
BaseTile,3,22
BaseTile,3,23
BaseTile,3,24
BaseTile,4,0
BaseTile,4,1
BaseTile,4,2
BaseTile,4,3
BaseTile,4,4
BaseTile,4,5
BaseTile,4,6
BaseTile,4,7
BaseTile,4,8
BaseTile,4,9
BaseTile,4,10
BaseTile,4,11
BaseTile,4,12
BaseTile,4,13
BaseTile,4,14
BaseTile,4,15
BaseTile,4,16
BaseTile,4,17
BaseTile,4,18
BaseTile,4,19
BaseTile,4,20
BaseTile,4,21
BaseTile,4,22
BaseTile,4,23
BaseTile,4,24
BaseTile,5,0
BaseTile,5,1
BaseTile,5,2
BaseTile,5,3
BaseTile,5,4
BaseTile,5,5
BaseTile,5,6
BaseTile,5,7
BaseTile,5,8
BaseTile,5,9
BaseTile,5,10
BaseTile,5,11
BaseTile,5,12
BaseTile,5,13
BaseTile,5,14
BaseTile,5,15
BaseTile,5,16
BaseTile,5,17
BaseTile,5,18
BaseTile,5,19
BaseTile,5,20
BaseTile,5,21
BaseTile,5,22
BaseTile,5,23
BaseTile,5,24
BaseTile,6,0
BaseTile,6,1
BaseTile,6,2
BaseTile,6,3
BaseTile,6,4
BaseTile,6,5
BaseTile,6,6
BaseTile,6,7
BaseTile,6,8
BaseTile,6,9
BaseTile,6,10
BaseTile,6,11
BaseTile,6,12
BaseTile,6,13
BaseTile,6,14
BaseTile,6,15
